{{translation|needed}}
* ExampleBulllet now properly hits tiles and makes bounce sounds
* ExampleTrap - Shows custom hammering, multiple AddMapEntry, non-autoload approach
* ExampleUI now rebounds onto screen
* ExamplePersonUI and VanillaItemSlotWrapper show an NPC UI example with an item slot
* ExampleAdvancedRecipe shows inheriting from ModRecipe, RecipeAvailable and OnCraft usage.
* Much cleaner code
* ExampleLamp - Shows toggling via wire
* ExampleSnail - Shows editing a vanilla RecipeGroup, bugnet usage, and IL editing via MonoMod
* NonStopParty - ModPlayer.SendClientChanges, OnEnterWorld, and clientClone example.
* ExampleHairDye. Thanks @DarkLight66
* ExampleOre and ExampleBar. Thanks @SheepishShepherd for the sprite.
* Minesweeper Tile - ModTile.TileFrame example
* WaspNest - IL Editing beginner guide and example
* Example Person trade/quest example - Trade Hive Pack for Wasp Nest
* ExampleChest now has a locked style
* No more build warnings
* ItemID.Sets.SortingPriorityBossSpawns usage examples
* ExampleTravelingMerchant - Traveling Merchant Example, thanks @SheepishShepherd
* Example Critter Cage

|-
| v0.11 Beta 6
| Jun 13, 2019
|
* Major
* GOG version support (Windows only)
; API
* GetWeaponDamage now obsolete, use ModifyWeaponDamage
* New PickAmmo method arguments for the weapon item.
* GetManaCost/OnMissingMana/OnConsumeMana hooks for dynamic mana costs and effects
* ModConfig can now SetPendingChanges in custom elements
* Various ModConfig changes
; Fixes
* Fix Texture Pack support on Mac and Linux (Vanilla bug)
* Fix ModInfo scroll (Beta 5 bug)
* Fix Window resizing (Beta 5 bug)
* Fix ModBrowser author search (Beta 5 bug)
Restore Server functionality (Beta 5 bug)

|-
| v0.11 Beta 5
| May 28, 2019
|
; API
* Global/ModNPC.CanGoToStatue and OnGoToStatue - Allow modded town npc to teleport to King and Queen statues.
; Fixes
* Reduce graphics device resets in an attempt to Fix TextureDisposedException bug.
* Fix Linux and Mac launch scripts (Beta 4 bug)
* Fix Linux and Mac installers (Beta 4 bug)
* Fix Mod Packs (Beta 4 bug)
; QOL
* Automatic World and Player Backups
* Download All with Dependencies via Mod Browser
* Mod Info and Mod Browser more responsive
; ExampleMod
* ItemID.Sets.SortingPriorityBossSpawns usage examples

|-
| v0.11 Beta 4
| Apr 26, 2019
|
; API
* ModTile.IsLockedChest and ModTile.UnlockChest allow for proper locked chest support. See ExampleChest
* Preprocessor symbols and unsafe support
; Fixes
* Fix Beta 3 Server bugs
* General stability improvments for mod building and Mac/Linux
* Fix TextureDisposedException, a bug that randomly prevented tModLoader from launching
* Fix ModPack illegal filename issues
* Fix potential ItemTag issues
* Cancelling mod syncing will no longer delete the mod in question
; QOL
* Runs on system installed Mono
* Full debugging and stack trace support on Mac and Linux
* Installer now smarter
* All exceptions are now logged to logs by default
* Progress bar messages now less ugly
* Experimental Autoupdate on Windows
; ExmapleMod
* ExampleChest now has a locked style
* No more build warnings

|-
| v0.11 Beta 3
| Mar 30, 2019
|
; API
* $CommonItemTooltip.PercentIncreasedDamage (Please request more common tooltips you'd like to see made available for localization)
* Many ModConfig related methods and classes renamed since Beta 2
* Main.HidePlayerCraftingMenu for custom UI that hide the craft menu
* OGG audio support
; Fixes
* Fix ModPack List Description
* Map background drawing now accommodates non-standard sizes
* Fix GlobalItem.OnConsumeAmmo
TownNPC chat now supports chat tags.
Mac and Linux installer works better
* Fix multiplayer damage for hits over 32767 damage
* Fix modded hair dye saving
* Fix no audio device errors
* Fix random PlayerInput bugs during mod loading
* Fix HoldoutOrigin hooks
* Fix TileLoader.PostDraw
; QOL
* Mod Browser listing downloads quicker
* Warning for mods that fail to unload fully
* Example Mod
* WaspNest - IL Editing beginner guide and example
* Example Person trade/quest example - Trade Hive Pack for Wasp Nest

|-
| v0.11 Beta 2
| Feb 16, 2019
|
; API
* ModPlayer.ModifyNurseHeal/ModifyNursePrice/PostNurseHeal/PostSellItem/CanSellItem/PostBuyItem/CanBuyItem - Various hooks to act upon shop purchases, thanks @Agrair
* All necessary .dll references automatically placed in ModLoader\references with tModLoader.targets file
* In-game Mod Source generator utilizing tModLoader.targets file
* HiDef defaults to true regardless of resolution (better shader support)
* HeaderAttribute for ModConfig
* 2nd level weak-references no longer required for compile
* Major version dependencies must match for mods referencing other mods to mitigate future versioning bugs
; Fixes
* Fix Beta 1 bug when deleting active mod
* Fix Beta 1 bug when viewing any info message
* Fix Beta 1 bug with TagCompound.Set
* Fix Beta 1 bug with compilation error messages
* Fix Beta 1 bug when updating active mod
; QOL
* File Association for .tmod files on Windows. Double click to install or enable mods.
* Mod Memory consumption UI in Mods menu - Enable in tModLoader settings and then restart.
* Mod->More Info->Homepage button now shows URL when hovered

|-
| v0.11 Beta 1
| Jan 15, 2019
|
; API
* ModConfig - Helps mods make per-user and per-server configuration.
* C# 7.3 support by default - build.txt no longer requires languageVersion.
* Global/ModItem.GetHealLife and GetHealMana - Allows dynamic health restore for potions. Thanks @DarkLight66
* ModLoader now ModContent - Many methods are now in ModContent
* ErrorLogger deprecated, replaced with new Logging system
* MonoMod support - Allows editing any method
* ModProjectile Glowmask support
* A bunch of Update hooks in Mod: PreUpdateEntities, MidUpdateTimeWorld, etc. Thanks @Leemyy
; Fixes
* Fix world corruption bug caused by ModTileEntities
* Fix an ItemFrame bug that deleted mod items
* Fix Banner placement on platforms
* Fix Reforge losing ModItem data
* Fix ModLoader.TextureExists bug
* Fixed IsAnglerQuestAvailable logic
* Fix 20+ line bug with item tooltips
* Fix bad ModPack menu issue
* Clearer Mod Browser error messages
* Fix more memory leaks
* Fix exceptions not being logged from server
* Fix 50 townNPC limit in housing UI
* Linux and Mac support greatly improved
* Fixed Black Screen loading error on Mac and Linux
* Fixed issue with Old Ones Army items giving too much damage boost
* Fix PostDrawTiles scale
; QOL
* Mods will automatically be enabled and reload when leaving the mod browser
* Automatic player and world migration
* Common exceptions are ommited from exception logging
* Mod Sources now hidden until developer mode is enabled
* Localized menus should now fit inside menu buttons
* Load errors are now more informative and provide more options
* SteamID checked before publishing mod
* ModNet diagnostics. Press F8 to see how many packets each mod is sending.
* Repeated errors are no longer spammed
* Mod Browser search now checks internal name as well
* Terraria documentation files auto downloaded
* Lower Ram usage??
; Example Mod
* ExampleOre, ExampleBar
* ExampleBulllet now properly hits tiles and makes bounce sounds
* ExampleTrap - Shows custom hammering, multiple AddMapEntry, non-autoload approach
* ExampleUI now rebounds onto screen
* ExamplePersonUI and VanillaItemSlotWrapper show an NPC UI example with an item slot
* ExampleAdvancedRecipe shows inheriting from ModRecipe, RecipeAvailable and OnCraft usage.
* Much cleaner code
* ExampleLamp - Shows toggling via wire
* ExampleSnail - Shows editing a vanilla RecipeGroup, bugnet usage, and IL editing via MonoMod
* NonStopParty - ModPlayer.SendClientChanges, OnEnterWorld, and clientClone example.
* ExampleHairDye. Thanks @DarkLight66
* ExampleOre and ExampleBar. Thanks @SheepishShepherd for the sprite.

|-
| v0.10.1.5
| Jul 12, 2018
|
; API
* Added new UpdateAutopause hook
* Added new CanChat hook to GlobalNPC and ModNPC
* Added PreChatButtonClicked and OnChatButtonClicked hooks to GlobalNPC
* Updated SetupStartInventory with an additional flag for mediumcore death. Please update your obsolete overload.
; Fixes
* Fixed a random error during loading mods (The dictionary insert error)
* Fixed shop price losing its color in some occasions
* Fixed drawable tooltip lines not being overruled by override color
* Fixed entities beingUpdated while world is loading
* Fixed a bug where mod browser sort mode would revert unintentionally
* Fixed ModWall.AddMapEntry for ModTranslation overload
* Fixed mouseover hitbox for animated items
* Fixed unpacking mods not correctly converting .rawimg back to .png files
* Fixed some launch parameters from not running correctly on server. This affects compile messages
* Fixed a ConsumeItem error when placing the last item in a stack
; QOL
* Updated mod browser icons
* Added a line saying "No mods found" to the browser if no mods were found
* Added options to the menu to remove forced minimum zoom and allow greater resolution in internal graphics device
* Added "Update modpack with current mods" option for modpacks
* Implemented a performance boost by caching item.material
* More localization updates
* New -tmlsavedirectory command line switch that acts like -savedirectory except without the automatic "ModLoader" folder appended.
; Example Mod
* Fixed ExampleJavelin's droprate in multiplayer
* AdvancedDust shows off complex dust movement and Dust.customData
* ExamepleWorld.ModifyWorldGenTasks now a better example of code organization
* DeathAnimation ModNPC shows off death animation and shader usage.
* SimpleModPlayer to teach ModPlayer basics.

|-
| v0.10.1.4
| May 06, 2018
|
* Patreon Supporter Vanity Sets added. Thanks so much to our Golem level Patrons.
* Fix NPC Shop prices
* Added Update All Button to Mod Browser
* Many more informative error messages
* Fixed ModPacks having deleted mods
* Fixed some rare errors
* Fixed some ModItem/GlobalItem data loss bugs
* ModItem/GlobalItem/ModPlayer.OnConsumeAmmo
* ExampleMod
* ExampleWorm now fully functional
* CanEquipAccessory example
; Fixes
* Updated Translations
* French
* Chinese

|-
| v0.10.1.3
| Feb 27, 2018
|
* Fix Mod Browser Downloads to some extent
* Fix a Linux Texture loading crash
* Fix Publish Mod corrupting .tmod files
* Fix Hash Mismatch error while joining MP server
* Fix SyncEquipment for mod data
* Fixed reforge losing mod data again
* Fixed being able to see the divider through icons in the browser
* Fixed not being able to set a ModPre Fix Category (without reflection)
* Added CanRoll and RollChance to ModPrefix. You can change your RollChance to influence how often your ModPre Fix is rolled. See the documentation for more details.
* Chat tags now support mod data on items, including ModPrefix
* Added To/From Base64 for items in ItemIO
* ModPre Fix changed quit a bit (includingFixes), check with ExampleMod again if you are using ModPrefix
* Translations
* Italian
* We now also have a website: [https://tmodloader.net/]

|-
| v0.10.1.2
| Feb 14, 2018
|
* Attention, 0.10.1.2 has some issues with Multiplayer, Mac, and Linux. Use 0.10.1.1 for now
* Much faster mod loading speed. Rebuild mods with 0.10.1.2 to use
* Better memory utilization
* ModSide filtering on ModBrowser
* Last Used mods notification Helps remind players which mods were used recently
* Fresh install Player and World migration instructions
* Fix Failed to resolve Terraria.exe error
* Fix MP joining error after reloading mods
* Fix Mono compilation error with System.Core
* Fix knockback modification bug
* Fix NoSync mod bug
* Fix modded banner kill counts not syncing
* Fix imgur behind firewall crash
* Fix an IndexOutOfBounds with GlobalNPC applying ModBuff
* Fix blockloot support for Bags
* Fix spaces in build.txt crash
* Fix Buying back from NPC value depreciation
* Fix empty AddMapEntry crash
* Fix throwing torches
* Allow Thrown weapon pre; Fixes
* Simplified localization through .lang files
* ModTile Outlines and Smart interact support
* Mod/GlobalItem.ChoosePrefix
* ModPre Fix support
* Mod.UpdateMusic New parameter for Music Priority.
* Mod/GlobalNPC.SpecialNPCLoot Useful for worm style loot dropping
* Mod.UpdateUI Should allow mods to Fix some hotkey and UI bugs
; ExampleMod:
* SyncPlayer and ModifySunLightColor method examples
* ExampleMagicMirror and ExampleLifeFruit
* Translations
* Polish
* Portuguese
* Russian

|-
| v0.10.1.1
| Nov 29, 201
|
* Cloud Saving fixed
* Slowdown in Mod Browser description page fixed
* Mod doors can't be hammered anymore, enemies open mod doors
* Publish mod timeout
* Item.makeNpc now supports ModNPC.
* Fixed crit for custom damage classes
* Reforging Preserves Mod data
* ModWorld.ModifyHardmodeTasks
* Global/ModItem.ReforgePrice
* Global/ModItem.NewPreReforge
* Mod.ModifyTransformMatrix
* Logs now cleared each launch
* UI Support for Middle Mouse, MouseXButton1, and MouseXButton2
* New suggestion feature for autoloaded texture mistakes
* More folders ignored during build by default (obj, bin, etc.)
* ItemHoldStyleID class
* Player.HasBuff
* NPC.HasBuff
* UnifiedRandom.NextBool Simplifies code.
* tModLoader>AlwaysLogExceptions option.
* Full stacks of silent exceptions logged to Logs file.
* Explicitly enforce no spaces in mod names.
* Publish Mod progress bar
* RectangleSerializer
* ExampleGun: Shoot 2 different projectiles example
* ExampleAnimatedPierce: Showcases all styles of piercing/hit immunity. Also shows animating projectiles
* ExampleSword: Star Wrath/Starfury type example
* ExampleLaserWeapon: Better now
* Example Damage Type Custom Damage type example
* ExampleDamageAccessory, ExampleDamageItem, ExampleDamagePlayer, Mundane
* Translations
* Spanish
* French
* Chinese
* German

|-
| v0.10.1
| Sep 06, 2017
|
* Mods can now have an icon! Make sure your file is named 'icon.png' and it has a size of 80x80 pixels. The icon will display in the mods menu and in the mod browser when published.
* Textures or sounds being loaded now show when a mod is being loaded
* FirstChanceException is now logged
* Added object overload for Main.NewText
* Added several new Point16 operators and constructors
* Added several new helper methods for UnifiedRandom
* Added a TagSerializer for Point16
* Added NetSend and NetReceive for Mystery Items (unloaded items)
* Added a new hook to modify a weapon's critical strike chance: GetWeaponCrit
* Made CreateTrackable() in LegacySoundStyle public
* Added click ! (Mod references button) in Mods menu to Enable dependent mods
* Added a download all functionality of both ModPack and Mod Dependencies (this one while in Mod Browser Menu)
* Fixed a crash for the mod browser when the user had duplicate .tmod files in the mods folder
* Added better MP3 support, major memory performance boost!
* Added tooltip draw hooks for ModItem and GlobalItem: PreDrawTooltip(), PostDrawTooltip(), PreDrawTooltipLine() and PostDrawTooltipLine()
* Added ModifySunLightColor and ModifyLightingBrightness hooks to Mod
* Fixed CaughtFishStack not working
* Fixed CommandType.World functionality
* skipselect launch flag for mod authors who wish to skip player and world select
* Translations
* Russian
* Polish
* Portugese

|-
| v0.10.0.2
| Jun 27, 2017
|
* Fixed GlobalNPC.PreDraw getting called when PostDraw should be called
* Made menus less prone to crashes
* Fixed Extract Mod menu crash
* Fixed Mac/Linux Server files
* Added PreUpdateMovement hook for ModPlayer
* NewProjectileDirect method in Projectile for simpler access to the Projectile instance
* Fixed a tilepreview flashing bug
* Fixed several dust lighting issues
* Added JumpHeight and JumpSpeed hooks for ModMountData
* Made MountLoader methods public
* Detect modder errors with TileObjectData.AddTile
* Report silent exceptions to modders
* Added ModifyDamageHitbox hook for projectiles
* Fixed a ModPlayer issue

|-
| v0.10.0.1
| Jun 08, 2017
|
* Fixed modded chests in world gen turning into normal chests
* Fixed fatal error on Mac/Linux
* PreSavePlayer and PostSavePlayer hooks
* FixedUIScrollBar and UIGrid
* MinorFixes and improvements

|-
| v0.10
| Jun 05, 2017
|
* Fixed bug where items can be duplicated in NPC shops
* Fixed bug where Pre Fix effects can be stacked in NPC shops
* A few grass framingFixes
* Fixed a few instances where dropped items lose their ItemInfo
* Improved  the performance of recipe groups
* Added ShiftClickSlot hook for ModPlayer
* Modded NPCs no longer need a matching display name
* Modded NPCs now persist when mods are unloaded then reloaded
* Updated to Terraria 1.3.5.2
* Added new ModTranslation system for names and tooltips
* All ID counts are now public
* Fixed bug where unloaded items aren't restored on reloading
* Updated my favorite color
* Built in tModReader functionality to the mods menu
* Renamed Extr; APIckupSpace to ItemSpace andFixed a few bugs with it
* Renamed CanSpawn to SpawnChance
* Foolproofed modder errors with spawn weights
* Added PostAddRecipes hook
* RenderTargets are now public
* GreatlyImproved  performance when inventory is closed
* Merged all Infos into Globals andAdded new global instance system
* Made numerous changes to autoloading
* Added modless overload for generic GetGlobals
* Improved  performance of PlayerHooks
* Minor bug; Fixes

|-
| v0.9.2.3 for v1.3.5
| Apr 20, 2017
|
* This is simply a repackaging of tModLoader v0.9.2.3 with some additional compatibility files so it can continue to run for users who have had their TerrariaUpdated to 1.3.5+ by Steam.
* This does not contain the 1.3.5+ content, it contains the 1.3.4.4 content, but will actually load since 1.3.5 changed some files that prevented 0.9.2.3 from loading correctly.
* Look for tModLoader 0.10 near the end of May.

|-
| v0.9.2.3
| Apr 09, 2017
|
* Fixed Mod Browser not working on Mac
* Fixed bug where Mods menu crashes on Linux
* Fixed bug where tile entities are not restored when the mod is disabled/reenabled
* Fixed server ID mismatch bug when players and the server use different languages
* Fixed bug where CanPlace hook for tiles does not work
* More detailed error message for missing a Mod class
* Exception for recipe with too many ingredients
* Fixed bug where music boxes don't record stuff

|-
| v0.9.2.2
| Apr 01, 2017
|
* Added OnRespawn hook for ModPlayer
* Changed parameters for NetSend and NetReceive hooks for ModTileEntity
* AlsoFixed bug where modded tile entities sometimes would not sync
* Changed parameters for Mod.GetEquipTexture, Mod.GetEquipSlot, and Mod.GetAccessorySlot
* Fixed many freezing bugs resulting from GlobalItem
* Fixed bug where selling items makes them lose their ItemInfo
* Improved  the speed and appearance of the mod browser
* Added the ability to suppress mod browser warnings
* Added object overload for ErrorLogger.Log
* More generic GetX and XType methods in Mod
* Added more Item.NewItem overloads
* Added Main.DiscoColor to get the rainbow color more easily
* Added Item.QuickSpawnClonedItem

|-
| v0.9.2.1
| Mar 12, 2017
|
* Fixed some bugs for first time users.
* Fixed a bug preventing new users from using tModLoader ("save profile")
* Fixed another bug preventing new users from using tModLoader ("draw hands")

|-
| v0.9.2
| Mar 11, 2017
|
* Several improvements all around.
; Misc Features
* ModCommands replace the ChatInput hook (ChatInput no longer exists)
* TagSerializable allows easy serialization of classes into TagCompound
* Autoload Effects (.xnb) from the folder "Effects/" (allows for shaders)
; New Hooks
* Mod PreSaveAndQuit  Called when user clicks SaveAndQuit
* Mod HijackSendData  Use with extreme caution.
* ModItem/GlobalItem PickAmmo  Allows ammo item control over projectile spawned.
* ModItem/GlobalItem UseTimeMultiplier  Allows you to change the effective useTime of an item.
* ModItem/GlobalItem MeleeSpeedMultiplier  Allows you to change the effective useAnimation of an item.
* ModItem/GlobalItem CanPickup and Extr; APIckupSpace  for special pickup considerations
* ModTile AnimateIndividualTile  Special animation per tile
* ModTile/GlobalTile SpecialDraw  Draw Extras specially
* ModTile/GlobalTile FloorVisuals  Allows for special things if standing on a tile.
* ModTile/GlobalTile PlaceInWorld  Allows you to do something when this tile is placed.
* ModWall/GlobalWall PlaceInWorld  Allows you to do something when this wall is placed.
* ModWorld PostDrawTiles  Draw overlay
* ModProjectile/GlobalProjectile CutTiles  Cut tiles, useful for lasers/etc. (see ExampleLaser)
* ModProjectile/GlobalProjectile GrapplePullSpeed  Grapple miss retreat speed
* UIElement now has right click functionality
; Changed Hooks
* ModTile/GlobalTile.DrawEffects
* ModProjectile/GlobalProjectile.TileCollideStyle
* ModItem/GlobalItem.VerticalWingSpeeds
* ModItem/GlobalItem.WingUpdate
* ModItem/GlobalItem.HorizontalWingSpeeds
; BugFixes
* Mods are now correctly sorted, fixing many crossplatform bugs. (Such as ItemIDs out of sync, causing items to magically transform)
* Fixed an potential issue with trap projectiles
* Alternate Currency Tooltip fix
* The bug when player is killed by mod projectile
* Some Tile framing bugs
* GetWeaponDamage does not work for melee
* ModPlayer.GetWeaponKnockback not working for melee weapons
* World loading crash upon pressing a ModHotKey during loading
* Better memory management
* "type == SoundLoader.customSoundType " chat message spawn
* EquipTextureonly wings crash on logic
* Items in recipegroups now register as Material
* Player.DropItems removing ModItem/ItemInfo Data
* Mod Browser
* "Hotness" sort
* Mod Browser more responsive, no more duplicate entries
* Mod Browser and Mods menu will now notify of Mod dependencies
* Downgrade label to warn if Mod Browser version is less than current mod version
* View in Mod Browser button for Mod Packs  Easily download mods from ModPacks you find on internet
; Useful Stuff
* NextEnum and PreviousEnum
* Main.rand.NextBool
* Main.rand.NextFloat(maxValue)
* Main.rand.NextFloat(minValue, maxValue)
* Main.NewText(string, Color) overload
* NPCSpawnHelper for simplifying Spawn Conditions.
* Terraria.ID.NetmodeID for easy netMode value access (e.g. if (Main.netMode = NetmodeID.MultiplayerClient))
* Terraria.ID.LangID for easy language value access (e.g. if (Lang.lang == LangID.English))
* Terraria.ID.MountID now has const values for vanilla mounts
* Added some moddererror protections.
* Prevent modding mistake of duplicate ModItems with same name
* Escape now exits from modrelated menus back towards the main menu
* Very simple commandline mod browser in tmodloaderserver.
* Mod.Properties defaults to all True.
* GOG > menu for steamid entry and a clear credentials button in settings

|-
| v0.9.1
| Dec 24, 2016
|
* Mac/Linux can now host servers
* Added support for modded tile entities
* Added PreHitWire hook for GlobalTile
* Added CanExplode hook for walls
* Added broadcast parameter to Mod.ChatInput
* Fixed bug where defender forge can't save modded items
* MinorFixes

|-
| v0.9.0.3
| Dec 18, 2016
|
* Fixed saving for Item Frames containing mod data
* Fixed GlobalItem Saving
* Fixed gores not disappearing
* Fixed Background flicker on reload
* Fixed DrawLifebar server bug
* Fixed Balloon Offset Bug
* Server command: ModList

|-
| v0.9.0.2
| Dec 12, 2016
|-
| v0.9.0.1
| Dec 12, 2016
|
|-
| v0.9.0.0
| Dec 11, 2016
|
* Changed save format for modded data of players and worlds
* Mod: Support for SpriteFonts packaged in Mods
* ModItem/GlobalItem: PreDrawInWorld and PostDrawInWorld now have "int whoAmI" as a parameter
* ModProjectile/GlobalProjectile: List drawCacheProjsOverWiresUIAdded to DrawBehind hook
* ModProjectile/GlobalProjectile: CanCutTiles hook
* ModWorld: PreUpdate hook
* ModBrowser: Now displays time since last update
* ModBrowser: More responsive
* ModPacks: Delete Button
* ModPlayer: PlayerConnect, PlayerDisconnect, OnEnterWorld hooks
* ModNPC/GlobalNPC: BossHeadRotation bug fix
* ModHotKey: Hotkeys have been redesigned. HotKeyPressed no longer recommended to be used
* ModHotKey: Hotkey key bindings will now persist correctly
* Settings Menu: Options available.
* TexturePacks: Instead of the vanilla approach of 1 texture pack named Texture Pack.zip, all .zip in Terraria\ModLoader\TexturePacks will be loaded
* ModSources Menu: Now sorted by latest built
* IDs: New Generic overloads for getting IDs for various things
* All ModifyHit hooks related to Projectiles:Added a hitDirection parameter
* tModLoader:Updated to Terraria 1.3.4.4 codebase

|-
| v0.8.3.5
| Oct 12, 2016
|
* Updated to Terraria 1.3.3.3
* Added mod packs ability to enable/disable groups of mods at once
* Added ability to search mod browser by author
* Added ModifyInterfaceLayers hook
* DrawLayers can now modify the DrawInfo parameter
* Added whoAmI parameter to worlddrawing hooks for items
* Made Main._drawInterfaceGameTime public
* Fixed bug where custom tile kill check uses liquid placement check
* Added modpath option for dedicated server command line
* MinorFixes and improvements

|-
| v0.8.3.4
| Oct 12, 2016
|
* Updated to Terraria 1.3.3.2
* Fixed bug where modded trees get drawn incorrectly

|-
| v0.8.3.3
| Sep 13, 2016
|
* Fixed a bug with modded walls beyond a certain ID
* Added ability to change modded tree top/branch frames
* Added fishing power parameter to ModPlayer.CatchFish
* Fixed bug where return value of TileLoader.Slope is ignored
* buildIgnore now accepts both slash types for directories
* Updated to Terraria 1.3.3.1
* HopefullyFixed Mac/Linux not being able to host servers
* Fixed bug where modded buffs beyond a certain ID cannot be synced

|-
| v0.8.3.2
| Aug 05, 2016
|
* Security for Mod Browser
* MinorFixes

|-
| v0.8.3.1
| Jul 23, 2016
|
* Fixed bug where modded items disappear upon sorting

|-
| v0.8.3
| Jul 23, 2016
|
* Added a weak mod dependency system
* Added support for biome backgrounds
* Added support for custom water and waterfall styles
* Added support for custom saplings, trees, palm trees, and cacti
* Added PostDrawInterface, PostDrawFullscreenMap, and PostUpdateInput hooks
* Added clientClone, SyncPlayer, and SendClientChanges hooks for ModPlayer
* Added ModifyZoom and ModifyScreenPosition hooks
* Added updateType field for ModGore
* Made all classes in Terraria.GameContent.UI.Elements public
* Made Main.rare public
* Added modpath option for dedicated server config
* Added search filter to Mods menu
* Disabled buggy hotbar scrolling during auto select
* Fixed bug where music boxes cannot record custom music
* Fixed world generation bugs involving modded tiles
* Updated to Terraria 1.3.2.1
* Added support for alternate ModNPC textures
* Added UsesPartyHat hook for ModNPC

|-
| v0.8.2.1
| Jun 27, 2016
| 
* Added PreReforge and PostReforge hooks for items
* Added CustomBuffTipSize and DrawCustomBuffTip hooks for GobalBuff
* Added CanDamage and ShouldUpdatePosition hooks for projectiles
* Added Clone hooks for entity infos
* Fixed bug where ModifyBuffTip is not called from inventory menu
* Fixed bug where modded NPCs aren't listed under banner buff tooltip
* Fixed bug where ModItem and EntityInfo are not initialized during modloading
* Fixed bug where GlobalItem saving hooks are called for empty item slots
* Made Wiring._currentWireColor public

|-
| v0.8.2
| Jun 20, 2016
| 
* Added SaveCustomData and LoadCustomData hooks for GlobalItem
* Added client/server sync hooks for ModWorld
* Added client/server sync hooks for ModPlayer custom biomes
* Added hook for complete control over all item tooltips
* Added CanUseAbility and UseAbility hooks for ModMountData
* Added RecipeFinder and RecipeEditor for easy recipe editing
* Added hook for drawing NPC health bars
* Support for preserving unloaded mod tiles
* Name property for mod textures are now assigned
* Animations for opening/closing modded chests
* Made Main.DrawHealthBar public
* Made Terraria.Graphics.Shaders.GameShaders public
* Fixed bug where ConsumeItem is called for wrong item
* RecipeGroup bug; Fixes

|-
| v0.8.1.2
| Jun 05, 2016
| 
* Fixed bug where ModGore code does not autoload
* Added support for dressers
* Fixed bug where jungle temple door can't be unlocked... again
* Fixed a ton of bugs with modded chests and dressers
* Made Wiring.DeActive and Wiring.ReActive public
* Modded maximum life now displays in character selection

|-
| v0.8.1.1
| Jun 03, 2016
| 
* Fixed bug where certain modded NPCs disappear upon being hit on expert servers
* Fixed bug where ModProjectile extra AI is not synced between clients/server
* Updated to Terraria v1.3.1.1
* Added the ability to clone new instances of mod entities
* Fixed bug where explosives don't kill tiles on servers

|-
| prerelease v0.8.1
| May 30, 2016
|-
| prerelease v0.8
| Apr 02, 2016
|-
| prerelease v0.7.1.1
| Feb 23, 2016
|-
| prerelease v0.7.1
| Feb 22, 2016
|-
| v0.7
| Jan 11, 2016
|-
| v0.6
| Dec 14, 2015
|-
| v0.5
| Dec 14, 2015
|-
| v0.4.1
| Dec 14, 2015
|-
| v0.4
| Dec 14, 2015
|-
| v0.3.2.1
| Dec 14, 2015
|-
| v0.3.2
| Dec 14, 2015
|-
| v0.3.1.1
| Dec 14, 2015
|-
| v0.3.1
| Dec 14, 2015
|-
| v0.3.0.1
| Dec 14, 2015
|-
| v0.3
| Dec 14, 2015
|-
| v0.2.0.1
| Dec 14, 2015
|-
| v0.2
| Dec 14, 2015
|-
| v0.1.2
| Dec 14, 2015
| 
* First release of [[TModLoader]]

|}

== References ==
{{reflist}}

[[Category:历史]]
{{#description2:Version history and release information by Terraria Wiki}}
{{language info|en=TModLoader version history}}
